BarName,Area,beerRating,cocktailsRating,foodRating,decorRating,parkingRating,proximityRating,noiseRating,patioRating,groupsRating,serviceRating,priceRating,Address,PhoneNumber,YelpWebsite,Website,Description,Image
13 Heights Bar,Heights,2,1,3,2,5,1,4,3,4,4,4,"1537 N Shepherd Dr, Houston, TX 77008",(713) 426-1313,http://www.yelp.com/biz/13-heights-bar-houston,https://www.facebook.com/13-The-Heights-Bar-398052166880221/,Laid back heights bar featuring a cozy patio and large indoor space to relax with friends over a drink,http://ww1.hdnux.com/photos/23/01/56/4987824/9/920x920.jpg
3rd Floor,Midtown,5,3,3,4,1,4,2,5,3,2,3,"2303 Smith St #300, Houston, TX 77006",(832) 384-1960,http://www.yelp.com/biz/3rd-floor-houston,http://3rdfloorhouston.com/,"Airy, light-filled urban-chic loft bar featuring extensive drink selection with city views",https://cdn2.vox-cdn.com/thumbor/dkCNvwAngoNkmQ5lpqgdaj5w_No=/0x26:500x307/1310x737/cdn0.vox-cdn.com/uploads/chorus_image/image/38852820/3rd_20floor_20interior.0.jpg
8th Wonder Brewery,Downtown,4,0,2,2,4,1,4,2,4,3,5,"2202 Dallas St, Houston, TX 77003",(713) 229-0868,http://www.yelp.com/biz/8th-wonder-brewery-houston,http://8thwonderbrew.com/,Downtown brewery with rotating taps to be enjoyed while soaking in views of downtown Houston,https://brewstravelers365.files.wordpress.com/2014/01/dsc01040.jpg
Absinthe Lounge,Midtown,2,3,3,3,3,1,4,1,2,2,2,"609 Richmond Ave, Houston, TX 77006",(713) 528-7575,http://www.yelp.com/biz/absinthe-brasserie-houston,http://www.absinthelounge.com/,"Bar & lounge with a romantic, bohemian feel & low lighting, plus a small menu of bar bites",http://images1.houstonpress.com/imager/u/original/7422587/5429350.0.jpg
Alley Kat,Midtown,2,3,0,2,3,3,2,2,2,3,3,"3718 Main St, Houston, TX 77002",(713) 874-0722,http://www.yelp.com/biz/the-alley-kat-bar-and-lounge-houston,https://www.facebook.com/TheAlleyKatHouston/?rf=308772765889756,"Hip bar & lounge offering frequent live music & DJs, plus activities such as karaoke nights",http://s3-media2.fl.yelpcdn.com/bphoto/4DRJtLGJ95ea4dkov2lXFQ/o.jpg
Anvil,Montrose,3,5,3,3,1,4,2,1,1,3,1,"1424 Westheimer Rd, Houston, TX 77006",(713) 523-1622,http://www.yelp.com/biz/anvil-bar-and-refuge-houston,http://www.anvilhouston.com/,Housemade bitters make for unique cocktails at this industrial-chic spot also serving small plates,http://7c427fa958a190ba89d7-e151928c3d69a5a4a2d07a8bf3efa90a.r74.cf2.rackcdn.com/662704-1.jpg
Axelrad Beer Garden,Midtown,5,0,4,4,5,1,3,5,3,4,4,"1517 Alabama St, Houston, TX 77004",(713) 597-8800,http://www.yelp.com/biz/axelrad-houston,http://www.axelradbeergarden.com/#home,Craft-beer joint in a historic space with an expansive patio & grub available for delivery,http://ww3.hdnux.com/photos/42/53/56/9091970/4/920x920.jpg
Barbarella,Midtown,2,1,0,2,2,2,1,2,4,1,3,"2404 San Jacinto St, Houston, TX 77002",Not Available,http://www.yelp.com/biz/barbarella-houston-houston,https://www.facebook.com/BarbarellaHTX/,Hipster bar in Midtown featuring epic 80s and 90s dance parties amid a smoky dimly lit bar,https://pbs.twimg.com/media/BjY8KpiCcAAGTIH.jpg
Barringer,Downtown,2,4,0,2,2,4,2,0,3,3,1,"108 Main St, Houston, TX 77002",(832) 786-1836,http://www.yelp.com/biz/barringer-bar-and-lounge-houston-2,http://barringerhouston.com/,"Expansive speakeasy-style bar, with wood accents & a chandelier, weekend live music & aerialists",http://barringerhouston.com/wp-content/uploads/2015/09/barringer-houston-inside.jpg
Bar Munich,Midtown,3,2,3,2,2,3,2,3,3,3,3,"2616 Louisiana St, Houston, TX 77006",(713) 523-1008,http://www.yelp.com/biz/bar-munich-houston,http://www.barmunich.com/,"Roomy bar with a big selection of imported German beers by the pint, bottle or boot-shaped glass",http://www.altacitywest.com/wp-content/uploads/2014/06/world-cup-2014-houston-tx.jpg
Beer Market Co,Washington,5,3,4,4,5,2,4,3,4,4,5,"920 Studemont St #900, Houston, TX 77007",(713) 426-9035,http://www.yelp.com/biz/beer-market-co-houston,http://www.beermarketco.com/,Hundreds of beers are paired with creative bar bites at this casual spot with craft drinks & TVs,http://images2.houstonpress.com/imager/u/original/7427186/10100470.0.jpg
Big Star Bar,Heights,2,1,0,1,3,2,5,1,4,2,4,"1005 W 19th St, Houston, TX 77008",(281) 501-9560,http://www.yelp.com/biz/big-star-bar-houston,http://bigstarbar.com/,"Low-key watering hole with a jukebox, extensive outdoor area with fire pits & picnic tables",http://www.theleadernews.com/wp-content/uploads/2014/06/DSC_3577.jpg
Boheme,Montrose,2,4,4,4,3,2,3,5,4,4,4,"307 Fairview St, Houston, TX 77006",(713) 529-1099,http://www.yelp.com/biz/boheme-houston-2,http://www.barboheme.com/home,"Montrose bar with artsy vibe offers wine, cocktails, thin-crust pizzas & plenty of outdoor seating","http://res.cloudinary.com/sagacity/image/upload/c_crop,h_427,w_640,x_0,y_0/c_scale,w_1080/v1417036613/1214-best-bars-boheme_oetbal.jpg"
Boondocks,Montrose,2,1,0,1,1,4,1,2,2,1,2,"1417 Westheimer Rd, Houston, TX 77006",(713) 522-8500,http://www.yelp.com/biz/boondocks-houston,https://www.facebook.com/boondockshtx/,"No-frills neighborhood hangout with a patio featuring live music, DJs, karaoke & bars on 2 floors",http://ww1.hdnux.com/photos/05/03/31/1324620/3/920x920.jpg
Bovine & Barley,Downtown,3,3,3,4,2,4,3,2,3,3,2,"416 Main St, Houston, TX 77002",(832) 742-5683,http://www.yelp.com/biz/bovine-and-barley-houston,http://www.bovineandbarley.com/,Cocktails & beer on tap are complemented by a meat-heavy menu at this bi-level bar,https://cdn1.vox-cdn.com/thumbor/69fKo7A0f047ujETUVnX8Yyv77M=/0x48:960x588/1310x737/cdn0.vox-cdn.com/uploads/chorus_image/image/46082050/bovine_barley_interior_houston.0.0.jpg
Catbirds,Montrose,3,4,0,4,1,4,3,3,2,2,4,"1336 Westheimer Rd, Houston, TX 77006",(713) 523-8000,http://www.yelp.com/biz/catbirds-houston,http://catbirds.com/,"Unassuming hangout with daily happy hour specials, trivia nights & DJs spinning jazz on weekends",https://greatbarsandmusic.files.wordpress.com/2011/10/cbk1.jpg
Cedar Creek,Heights,4,2,4,3,3,2,4,5,5,3,4,"1034 W 20th St, Houston, TX 77008",(713) 808-9623,http://www.yelp.com/biz/cedar-creek-houston,http://www.cedarcreekcafe.com/,"Laid-back restaurant showcasing sandwiches, drinks & more in a funky setting with an outdoor patio",http://www.theleadernews.com/wp-content/uploads/2013/09/0928_creeks_spotlight-cedar.jpg
Cellar Bar,RiverOaks,3,3,3,3,3,2,3,2,3,4,3,"3140 Richmond Ave, Houston, TX 77098",(713) 528-6435,http://www.yelp.com/biz/the-cellar-bar-houston,http://thecellarbar.org/,"Local haunt for watching football, drinking adult beverages & playing games of pool & foosball",http://s3-media1.fl.yelpcdn.com/bphoto/3mh5uASgt0hb3Aih7tciOg/o.jpg
Cottonwood,Heights,4,2,4,5,5,2,5,5,5,2,3,"3422 N Shepherd Dr, Houston, TX 77018",(713) 802-0410,http://www.yelp.com/biz/cottonwood-houston-2,http://www.cottonwoodhouston.com/,"Hearty plates of upscale pub fare are served in easygoing, industrial-chic digs with a jumbo patio",http://ww1.hdnux.com/photos/20/46/40/4352020/3/rawImage.jpg
Crisp,Heights,4,1,5,3,4,2,3,4,4,4,3,"2220 Bevis St, Houston, TX 77008",(713) 360-0222,http://www.yelp.com/biz/crisp-heights-houston,http://www.crisphouston.com/,"Gastropub featuring craft beer & wine on tap, updated comfort foods & extensive to-go service",https://cdn3.vox-cdn.com/thumbor/vMq6etYZR-4nerdHJYWhaXSXU6k=/0x0:1024x576/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/39027240/1204CrispLarge01.0.0.jpg
Darwin's Theory,Washington,2,2,3,3,3,2,4,4,5,3,4,"33 Waugh Dr, Houston, TX 77007",(713) 444-8895,http://www.yelp.com/biz/darwins-theory-houston-3,http://darwinstheoryhouston.com/,Texas draft brews & casual eats in a laid-back local bar filled with street art & retro games,https://isanchez1105.files.wordpress.com/2014/07/img_8823.jpg
D&T Drive Inn,Heights,4,0,4,3,4,1,5,4,4,4,2,"1307 Enid St, Houston, TX 77009",(713) 868-6165,http://www.yelp.com/biz/d-and-t-drive-inn-houston,http://treadsack.com/dtdriveinn/,Beer garden tables outfit this casual setup for carefully selected craft brews & jukebox tunes,https://www.drinkadvisor.com/cache/e/e0096f90c9f22d4dfe387da6b1901923_1500_1390221463.jpg
Davenport Lounge,RiverOaks,1,4,0,1,2,1,4,0,2,4,1,"2115 Richmond Ave, Houston, TX 77098",(281) 888-1226,http://www.yelp.com/biz/the-davenport-houston-2,http://thedavenportlounge.com/,"Stylish lounge features 30+ specialty martinis, cocktails & regular DJ nights in a modern interior",http://ww1.hdnux.com/photos/42/51/73/9084612/3/920x920.jpg
Deans,Downtown,3,4,0,4,2,5,2,1,4,3,3,"316 Main St, Houston, TX 77002",(832) 564-0918,http://www.yelp.com/biz/deans-downtown-houston,http://deansdowntown.com/,"Lounge serving old-fashioned cocktails & craft beer in a cozy, stylish space with weekly live music",http://theseventhward.com/wp-content/uploads/2014/05/Deans-Credit-Clothing.jpg
Double Trouble,Midtown,2,4,0,3,2,3,3,2,2,4,3,"3622 Main St, Houston, TX 77006",(713) 874-0096,http://www.yelp.com/biz/double-trouble-caffeine-and-cocktails-houston,http://www.doubletroublehouston.com/,"Chill, trendy spot with chic design elements offering gourmet coffee alongside artisanal cocktails",http://4.bp.blogspot.com/-qXgfyaG5meA/VF7OwuirjuI/AAAAAAAABDw/X6sLeUKHAW0/s1600/DT5.jpg
Down House,Heights,3,4,5,3,3,1,3,3,1,3,1,"1801 Yale St, Houston, TX 77008",(713) 864-3696,http://www.yelp.com/biz/down-house-houston,http://treadsack.com/downhouse/,A locavore-friendly bar & eatery serving eclectic food & drink menus in a chill space with couches,http://media.culturemap.com/crop/f4/35/800x600/Down-House-Houston-restaurant-customers_140432.jpg
Down the Street,Heights,4,3,4,4,3,1,4,4,4,3,2,"5746 Larkin St, Houston, TX 77007",(713) 880-3508,http://www.yelp.com/biz/down-the-street-houston,http://www.downthestreethouston.com/,"Chic new bar nestled in Cottage Grove featuring craft beers, cocktails, and bar fare to enjoy on a cozy patio",http://images2.houstonpress.com/imager/u/original/7427536/10114759.0.jpg
El Big Bad,Downtown,2,2,3,4,2,3,2,4,4,3,2,"419 Travis St, Houston, TX 77002",(713) 229-8181,http://www.yelp.com/biz/el-big-bad-houston,http://www.elbigbad.com/,"Bi-level bar & cantina serving a host of tequilas, margaritas & Mexican eats in a muraled setting",http://media.culturemap.com/crop/58/a1/800x600/El-Big-Bad-bar-interior-crowd_120646.jpg
Flying Saucer,Downtown,5,0,4,4,2,3,2,2,4,5,4,"705 Main St, Houston, TX 77002",(713) 228-9472,http://www.yelp.com/biz/flying-saucer-draught-emporium-houston-2,http://www.beerknurd.com/stores/houston/,Vast selection of domestic & international brews paired with pub grub amidst eclectic decor,http://downtownhouston.org/site_media/uploads/photos/2010-02-15/flyingsaucer02_800x600.jpg
Captain Foxhearts,Downtown,3,5,0,4,2,5,3,5,4,4,2,"308 Main St, Houston, TX 77002",(718) 387-6962,http://www.yelp.com/biz/captain-foxhearts-bad-news-bar-and-spirit-lodge-houston,https://www.facebook.com/BadNewsBar/,Comfy neighborhood bar teaming its booze with an upstairs patio offering urban vistas,http://andrewzimmern.com/wp-content/uploads/2015/06/Captain-Foxhearts.jpg
Front Porch Pub,Midtown,3,1,3,3,2,4,3,2,4,2,3,"217 Gray St, Houston, TX 77002",(713) 571-9571,http://www.yelp.com/biz/front-porch-pub-houston,http://www.frontporchpub.com/,"Beers, hearty pub food, pool, darts & a jukebox are the draws at this spot with a front-porch swing",http://s3-media3.fl.yelpcdn.com/bphoto/fMDQN4B_nColriZnqfQswg/o.jpg
Ginger Man,Rice,5,0,2,3,2,4,3,3,3,3,2,"5607 Morningside Dr, Houston, TX 77005",(713) 526-2770,http://www.yelp.com/biz/the-ginger-man-houston,http://thegingerman.com/houston/,Texan chain of pubs featuring over 100 draft beers from around the globe as well as outdoor seating,http://api.ning.com/files/oubSTEQfPRmIYpXfA-X42-7CWajjPzKS9AwJl*5-PibJ9C0JsO1L3cCUt4k6m0jPCY1PJWTCiPPucbRd9OkOaX1j3wCbb0c9/Bar_1_Ginger_Man.jpg
Grand Prize,Rice,3,3,3,2,2,1,1,4,4,2,4,"1010 Banks St, Houston, TX 77006",(713) 526-4565,http://www.yelp.com/biz/grand-prize-bar-houston,https://www.facebook.com/Grand-Prize-Bar-139353646088917/,Welcoming haunt in a 2-story house lures hipsters with craft cocktails & a cool but easygoing feel,http://ww2.hdnux.com/photos/14/02/42/3156113/3/920x920.jpg
Henke & Pillot,Downtown,4,4,4,4,2,5,3,1,4,4,5,"809 Congress Ave, Houston, TX 77002",(713) 222-0003,http://www.yelp.com/biz/henke-and-pillot-houston,http://henkeandpillot.com/,Chic gastropub serving a range of classic & modern cocktails along with creative bar fare,https://cdn1.vox-cdn.com/thumbor/obdTpquiMl4L1nswtBKCGYkXUIM=/34x0:872x471/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/45216312/henke-and-pillot_interior.0.0.jpg
Honeymoon,Downtown,3,5,3,3,2,5,4,0,4,4,3,"300 Main St, Houston, TX 77002",(281) 846-6995,http://www.yelp.com/biz/the-honeymoon-cafe-and-bar-houston,http://thehoneymoonhtx.com/,"House-brewed beans, fancy espresso & cocktails are the draw at this NOLA-inspired coffee shop & bar",http://thehoneymoonhtx.com/wp-content/uploads/2015/11/Honeymoon_Interior.jpg
Houston Watch Co,Downtown,1,3,0,4,2,4,4,0,2,4,3,"913 Franklin St, Houston, TX 77002",(713) 485-0006,http://www.yelp.com/biz/houston-watch-co-houston-2,http://www.houstonwatchcompany.com/,"This former watch shop is now a quaint, 2-level cocktail bar in the lobby of the Bayou Lofts",http://s3-media1.fl.yelpcdn.com/bphoto/cILQvIfA1DLKY8xFUiut5g/o.jpg
Irish Pub Kenneally's,RiverOaks,3,3,3,2,2,2,3,3,3,3,4,"2111 S Shepherd Dr, Houston, TX 77019",(713) 630-0486,http://www.yelp.com/biz/kenneallys-irish-pub-houston-2,http://www.irishpubkenneallys.com/,Longtime pub with a patio featuring draft beer & bar bites such as thin-crust pizza in casual digs,http://vp.cdn.cityvoterinc.com/GetImage.ashx?img=00/00/01/26/74/73/1267473-2356329.jpg
Johnny's Gold Brick,Heights,2,4,0,4,4,2,2,2,2,5,5,"2518 Yale St, Houston, TX 77008",(713) 864-2424,http://www.yelp.com/biz/johnnys-gold-brick-houston-2,http://treadsack.com/johnnys/,Cozy space featuring Houston oak throughout is a go-to for classic cocktails & tunes,https://cdn2.vox-cdn.com/thumbor/Aj7-iP26a6o4XuA4kly0CVgmYN8=/0x91:960x631/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/45869274/Johnnys_Gold_Brick_interior_Houston-2-2.0.0.jpg
Julep,Washington,1,4,3,3,3,2,4,3,1,3,3,"1919 Washington Ave, Houston, TX 77007",(713) 869-4383,http://www.yelp.com/biz/julep-houston,http://www.julephouston.com/,Down-home cocktail bar with a roster of cocktails from the South & a laid-back vibe to match,https://cdn1.vox-cdn.com/thumbor/Vbj67kFdY_3HzGPS41CiSHkC50o=/899x600/cdn0.vox-cdn.com/uploads/chorus_asset/file/719634/14660613197_d5a7d78a0d_z.0.jpg
Karbach Brewing Co,Heights,4,0,4,3,1,1,2,4,5,3,4,"2032 Karbach St, Houston, TX 77092",(713) 680-2739,http://www.yelp.com/biz/karbach-brewing-houston,http://www.karbachbrewing.com/,"German-style brewery featuring tours, a gift shop & a restaurant serving a gastropub-style menu",http://ww2.hdnux.com/photos/25/21/36/5576581/7/rawImage.jpg
Kay's Lounge,Rice,3,1,0,3,2,2,3,3,4,3,4,"2324 Bissonnet St, Houston, TX 77005",(713) 528-9858,http://www.yelp.com/biz/kays-lounge-houston,https://www.facebook.com/Kayshoustontx/,"Relaxed, low-key hangout featuring a Texas-shaped table, pool tables & tunes from a jukebox",http://ww2.hdnux.com/photos/20/07/11/4223601/3/rawImage.jpg
Kelvin Arms,Rice,4,4,0,5,3,3,3,3,3,3,2,"2424 Dunstan Rd, Houston, TX 77005",(713) 528-4739,http://www.yelp.com/biz/kelvin-arms-houston,http://www.kelvinarmspub.com/,Scottish pub & lounge located inside a former bank vault offering a large beer & scotch selection,https://assets3.thrillist.com/v1/image/1624738/size/tmg-facebook_share
Komodo Pub,Midtown,2,1,1,3,1,4,4,2,3,2,3,"2004 Baldwin St, Houston, TX 77002",(713) 655-1501,http://www.yelp.com/biz/komodos-pub-houston,https://www.facebook.com/Komodos-Pub-209464465456/,A house converted into a bar with cozy spaces to enjoy a drink with your date,http://ww2.hdnux.com/photos/05/03/31/1324629/3/920x920.jpg
Kung Fu,Washington,4,1,3,3,2,2,1,2,4,2,3,"5317 Washington Ave, Houston, TX 77007",(713) 864-0642,http://www.yelp.com/biz/kung-fu-saloon-houston,http://www.kungfusaloonhouston.com/,"Hip bar with a kung fu movie theme, plus vintage video games, Skee-Ball & private karaoke rooms",http://2.bp.blogspot.com/--nr0jcxPyp4/VRF6bbd-nPI/AAAAAAAAAhE/xfSOxXM5OlU/s1600/297710_229798510412203_1210269717_n.jpg
La Carafe,Downtown,3,2,0,1,2,5,3,4,1,3,4,"813 Congress Ave, Houston, TX 77002",(713) 229-9399,http://www.yelp.com/biz/la-carafe-houston,http://www.owlnet.rice.edu/~hans320/projects/lacarafe/building.html,Candlelit place for sipping wine & ghost hunting inside the oldest commercial building in Houston,http://willsononline.com/closetohome/houston/LaCarafe/Inside2.jpg
