BarName,Area,beerRating,cocktailsRating,foodRating,decorRating,parkingRating,proximityRating,noiseRating,patioRating,groupsRating,serviceRating,priceRating,Address,PhoneNumber,YelpWebsite,Website,Description,Image
La Grange,Montrose,2,3,3,5,2,4,3,5,4,2,2,"2517 Ralph St, Houston, TX 77006",(832) 962-4745,http://www.yelp.com/biz/la-grange-houston-3,http://lagrangehouston.com/,"Expansive patio bar offering regional Mexican & Tex-Mex dishes, plus craft beers & cocktails",http://images1.houstonpress.com/imager/u/original/7735292/houston-press-la-grange-bar-troy_fields.jpg
Ladybirds,Washington,4,3,3,4,4,1,4,4,4,4,4,"5519 Allen St, Houston, TX 77007",(713) 393-7647,http://www.yelp.com/biz/ladybirds-houston,http://www.ladybirdsbar.com/,"Family-owned watering hole offering craft brews & specialty cocktails, plus a spacious patio",http://s3-media4.fl.yelpcdn.com/bphoto/emXnaPJ1Tpfg9QOho7x6YA/o.jpg
Lei Low,Heights,2,4,0,3,3,2,3,2,3,5,4,"6412 N Main St, Houston, TX 77009",(713) 380-2968,http://www.yelp.com/biz/lei-low-houston,http://leilowhtx.com/,"Mellow local tiki bar pairing imaginative, rum-filled cocktails with a vibrant Polynesian decor",https://cdn2.vox-cdn.com/thumbor/x1eTnVz8ls4cxpP89G_3NVh0n3U=/0x42:800x492/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/38692258/12782739635_5e4ef0195c_c.0.0.jpg
Liberty Station,Washington,4,2,4,2,2,2,3,4,4,3,3,"2101 Washington Ave, Houston, TX 77007",(713) 640-5220,http://www.yelp.com/biz/liberty-station-houston,http://libertystationbar.com/,Laid-back neighborhood bar with a huge patio featuring beers on tap in a converted gas station,http://media.culturemap.com/crop/fc/83/800x600/Liberty_Station_bar_JS.jpg
Little Dipper,Downtown,3,3,0,2,2,5,3,1,2,2,2,"304 Main St, Houston, TX 77002",(713) 223-0107,http://www.yelp.com/biz/little-dipper-lounge-houston,https://www.facebook.com/pages/Little-Dipper/534899929937191,Whimsical local watering hole partnering its drinks with DJ beats & a comfortable setting,http://downtownhouston.org/site_media/uploads/photos/2013-12-20/Little-Dipper_web_800x600.jpg
Local Pour,RiverOaks,5,3,5,4,4,2,1,1,4,3,3,"1952 W Gray St, Houston, TX 77019",(713) 521-1881,http://www.yelp.com/biz/local-pour-houston-houston,http://www.localpourhouston.com/,"Upscale bar & grill serving a mostly locally sourced menu & drinks, with live music or DJ Tues-Sat",https://cdn3.vox-cdn.com/thumbor/gPQ3JK8pz1Lv7ciBowqqKbbfODQ=/0x50:960x590/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/46036194/local_pour_the_woodlands_houston_facebook.0.0.jpg
Lola's Depot,Montrose,2,1,0,1,3,2,4,3,5,3,5,"2327 Grant St, Houston, TX 77006",(713) 528-8342,http://www.yelp.com/biz/lolas-depot-houston,http://www.montrosebars.com/Lolas-Depot.html,Divey bar located in Montrose serving beer and well drinks at dirt cheap prices,http://images1.houstonpress.com/imager/u/original/7598244/lolasdepot0717thumb-.jpg
Marfreless,RiverOaks,2,3,3,3,3,2,4,0,2,3,2,"2006 Peden St, Houston, TX 77019",(281) 630-6248,http://www.yelp.com/biz/marfreless-houston-2,http://www.marfrelesshouston.com/,"Hidden drink & chat lounge with unmarked blue-door entrance, eclectic decor & soft classical music",https://cdn2.vox-cdn.com/thumbor/Mz6ohARpQvrMTgIm6BTrhfP9LBA=/0x62:1200x737/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/38702856/5DII_8497A.0.0.jpg
Mongoose vs Cobra,Midtown,5,5,3,4,2,3,3,1,3,3,3,"1011 McGowen St, Houston, TX 77002",(713) 650-6872,http://www.yelp.com/biz/mongoose-versus-cobra-houston,http://mongooseversuscobra.com/,An extensive selection of small-batch beers & spirits served in industrial-looking digs,http://gallivant.com/p/2013/08/mongoose-cobra-1.jpg
Moonshiners,Downtown,2,3,4,4,2,4,3,1,3,3,3,"1000 Prairie St, Houston, TX 77002",(713) 226-7717,http://www.yelp.com/biz/the-moonshiners-southern-table-bar-houston-2,http://www.themoonshinershouston.com/,"Rustic bar & eatery known for its moonshine & whiskey cocktails, plus Southern comfort fare",https://s3-media2.fl.yelpcdn.com/bphoto/Hn5Sv0wO8q8lrdg2m1W4ZA/o.jpg
Moon Tower Inn,Downtown,5,0,5,3,3,1,5,5,4,3,3,"3004 Canal St, Houston, TX 77003",(832) 969-1934,http://www.yelp.com/biz/moon-tower-inn-houston,http://damngoodfoodcoldassbeer.com/,Game-meat & specialty hot dogs star at this relaxed outdoor brewpub,http://s3-media4.fl.yelpcdn.com/bphoto/tv-SstDKok4XX07WFGRA5w/o.jpg
Moving Sidewalk,Downtown,2,5,0,2,2,5,2,1,1,4,4,"306 Main St, Houston, TX 77002",Not Available,http://www.yelp.com/biz/moving-sidewalk-houston-2,http://www.movingsidewalkbar.com/,Chandeliers add an intimate glow to this craft-cocktail bar known for inventive mixed drinks,http://365thingsinhouston.com/wp-content/uploads/2014/10/moving-sidewalk-bar-downtown-houston.jpg
Neils Bahr,Downtown,3,3,2,3,2,2,4,2,3,4,4,"2006 Walker St, Houston, TX 77003",(281) 352-7456,http://www.yelp.com/biz/neils-bahr-houston,http://neilsbahr.com/,The ultimate geek bar for playing board and video games while enjoying a selection of rotating beers and craft cocktails,http://ww4.hdnux.com/photos/42/62/74/9121539/5/1024x1024.jpg
Nightingale Room,Downtown,3,3,0,3,2,5,1,0,2,3,2,"308 Main St, Houston, TX 77002",(832) 968-3370,http://www.yelp.com/biz/the-nightingale-room-houston-2,http://www.nightingaleroom.com/,"Cocktail bar & lounge with craft cocktails, vintage decor & an upstairs space for live acts",https://cdn3.vox-cdn.com/thumbor/OdS3dYT9PB8pAR7PwKxSpjrkGqg=/0x589:5616x3748/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/44045922/the_nightingale_room_interior.0.0.jpg
notsuoH,Downtown,2,2,0,3,2,5,2,1,3,2,4,"314 Main St, Houston, TX 77002",(713) 409-4750,http://www.yelp.com/biz/notsuoh-houston,http://notsuoh.com/,"Quirky watering hole offering poetry readings, live music & performing artists with a funky vibe",http://ww2.hdnux.com/photos/05/03/31/1324621/3/920x920.jpg
Okra,Downtown,3,4,0,4,2,5,2,1,3,2,2,"924 Congress Ave, Houston, TX 77002",(713) 237-8828,http://www.yelp.com/biz/the-original-okra-charity-saloon-houston,http://friedokra.org/,Charitable co-op of industry vets serving light fare & drinks at a central bar in vintage loft digs,http://downtownhouston.org/site_media/uploads/photos/2013-12-20/Charity-Saloon_web_800x600.jpg
Onion Creek,Heights,3,2,4,2,3,3,4,3,3,3,3,"3106 White Oak Dr, Houston, TX 77007",(713) 880-0706,http://www.yelp.com/biz/onion-creek-houston,http://www.onioncreekcafe.com/,Casual breakfast & lunch eatery serving burgers & local beers inside or on the woodsy outdoor patio,http://images-74.har.com/e1/mediadisplay/74/hr3305074-18.jpg
Pastry War,Downtown,2,4,2,5,2,5,2,0,2,1,2,"310 Main St, Houston, TX 77002",Not Available,http://www.yelp.com/biz/the-pastry-war-houston,http://www.thepastrywar.com/,"Vibrant watering hole dispensing tequilas, mezcals & other beverages in a narrow space",https://cdn1.vox-cdn.com/thumbor/tH4sAAggQ0KDpldBBKiyJmIdHLA=/0x53:1024x629/1600x900/cdn0.vox-cdn.com/uploads/chorus_image/image/38849106/pwartastings.0.jpg
Petrol Station,Heights,4,0,4,3,3,2,4,4,3,4,2,"985 Wakefield Dr, Houston, TX 77018",(713) 957-2875,http://www.yelp.com/biz/petrol-station-houston,https://twitter.com/Petrol_Station,"Local hangout featuring a huge selection of craft brews, hearty pub grub & lots of outdoor tables",https://lh4.googleusercontent.com/-sauBMYmO-5w/U_OLxmST_OI/AAAAAAAEpR8/X9h5SHYT-Oo/w2048-h1365/
Pimlico Irish Pub,Montrose,3,2,2,2,2,1,3,4,4,3,4,"810 Waugh Dr #100, Houston, TX 77019",(713) 560-1721,http://www.yelp.com/biz/pimlico-irish-pub-houston,http://pimlicopub.com/,"Chill neighborhood sports pub offering an array of Irish & local brews, plus event nights & patios",http://images1.houstonpress.com/imager/u/original/7427412/9952803.0.jpg
Pistoleros,Montrose,2,2,4,3,3,4,4,2,3,3,4,"1517 Westheimer Rd, Houston, TX 77006",(281) 974-3860,http://www.yelp.com/biz/pistoleros-houston,http://pistoleroshouston.com/,Tacos & late-night nachos go with tequila cocktails & soccer matches on TV at this Mexican hangout,http://www.montrosecrawl.com/wp-content/uploads/2014/02/Pistoleros-Photo.jpg
Poison Girl,Montrose,3,3,0,2,1,3,2,4,2,2,4,"1641 Westheimer Rd suite B, Houston, TX 77006",(713) 527-9929,http://www.yelp.com/biz/poison-girl-houston,https://twitter.com/poisongirlbar,"Eclectic bar serving cocktails amidst red walls, female-inspired art & pinball machines",http://static.businessinsider.com/image/51bf3c4269bedd4039000005/image.jpg
Prohibition,Downtown,3,5,5,5,2,4,3,2,2,3,2,"1008 Prairie St, Houston, TX 77002",(281) 940-4636,http://www.yelp.com/biz/prohibition-supperclub-and-bar-houston,http://www.prohibitionhouston.com/,"Craft cocktails, American food & weekend burlesque shows are found at this ritzy 1920s-themed bar",http://www.prohibitionhouston.com/wp-content/uploads/2014/12/prohibition-4.jpg
Public House,Heights,3,3,3,3,3,4,4,2,3,4,4,"2802 White Oak Dr, Houston, TX 77007",(713) 880-2337,http://www.yelp.com/biz/public-house-heights-houston,http://publichouseheights.com/,Low-key neighborhood gathering place featuring local craft beers & a weekly grilled steak night,http://s3-media2.fl.yelpcdn.com/bphoto/WwD7fyUivpxrrhnh873Y2w/o.jpg
Public Services Wine & Whiskey,Downtown,2,4,1,4,1,3,4,0,2,3,3,"202 Travis St Suite 100, Houston, TX 77002",(713) 516-8897,http://www.yelp.com/biz/public-services-wine-and-whisky-houston,http://publicservicesbar.com/,Spacious wine & whiskey bar with art deco furnishings in the historic 1884 Cotton Exchange building,http://storage.googleapis.com/zgt-photos/0x8640bf2fc75bfc7d_0x9a59c1bb56bcab51/fd41c43d2920afa35e8e495f6821e0c3.jpg
R Bar,Washington,2,3,3,2,3,1,3,2,3,4,4,"5535 Memorial Dr # J, Houston, TX 77007",(713) 426-4994,http://www.yelp.com/biz/r-bar-houston,http://www.rbarhouston.com/,Friendly neighborhood bar serving beer and spirits catered to sporting events,http://s3-media4.fl.yelpcdn.com/bphoto/Zh5FB7jXLzKDX26PAcKXeg/o.jpg
Reserve 101,Downtown,3,3,3,2,3,2,4,0,4,4,4,"1201 Caroline St, Houston, TX 77002",(713) 655-7101,http://www.yelp.com/biz/reserve-101-houston,http://www.reserve101.com/,"Upscale bar catering to whiskey lovers, with frequent tastings, bar bites & a relaxed vibe",http://365thingsinhouston.com/wp-content/uploads/2014/07/pappy-van-winkle-houston-tasting-reserve-101-july-4-2014.jpg
Revelry on Richmond,Montrose,3,2,3,3,2,3,2,3,4,3,3,"1613 Richmond Ave, Houston, TX 77006",(832) 538-0724,http://www.yelp.com/biz/revelry-on-richmond-houston,http://revelryonrichmond.com/,Sports enthusiasts can catch a game on one of several big TVs while drinking craft brews on tap,"http://res.cloudinary.com/sagacity/image/upload/c_crop,h_427,w_640,x_0,y_0/c_scale,w_1080/v1417446263/1214-best-bars-revelry-on-richmond_ktbbo0.jpg"
Revolver Bourbon Social,Washington,2,4,4,4,3,1,3,5,5,3,4,"6502 Washington Ave, Houston, TX 77007",(713) 862-4555,http://www.yelp.com/biz/revolver-bourbon-social-houston-2,http://www.revolverhouston.com/,"Trendy stop for traditional American pub grub, beer & cocktails with both indoor & patio seating",http://ww4.hdnux.com/photos/42/72/02/9150651/3/rawImage.jpg
Rosemont,Montrose,2,3,3,4,2,2,2,5,3,4,2,"910 Westheimer Rd, Houston, TX 77006",(832) 530-4698,http://www.yelp.com/biz/rosemont-social-club-houston,http://rosemonthouston.com/,"Classy, bi-level venue offering craft cocktails, light bites & an outdoor terrace with cozy cabanas",https://www.drinkadvisor.com/cache/b/b063deb1e88efc42412c702eedcfebe4_1500_1389954196.jpg
Royal Oak,Montrose,3,2,3,3,2,3,2,2,4,3,3,"1318 Westheimer Rd, Houston, TX 77006",(281) 974-4752,http://www.yelp.com/biz/royal-oak-bar-and-grill-houston,http://royaloakhouston.com/,"A relaxed bi-level pub offering upscale bar bites, creative cocktails & a whiskey bar upstairs",http://s3-media2.fl.yelpcdn.com/bphoto/6_KejnPGu38cXAWjiq5vug/o.jpg
Rudyards,Montrose,3,3,4,2,2,2,4,1,4,3,3,"2010 Waugh Dr, Houston, TX 77006",(713) 521-0521,http://www.yelp.com/biz/rudyards-british-pub-houston-4,http://rudyardspub.com/,"Laid-back local hub serving classic grub & lots of beer plus open-mike & music, darts & billiards",http://ww4.hdnux.com/photos/30/64/17/6505427/3/960x540.jpg
Sanctuari,RiverOaks,3,5,5,4,3,1,3,1,2,4,2,"2815 S Shepherd Dr, Houston, TX 77098",(713) 527-9090,http://www.yelp.com/biz/sanctuari-houston,http://www.sanctuaribar.com/,Upscale bar serving craft cocktails located inside Triniti Restaurant,http://static.wixstatic.com/media/7c4e79_5efe4828b698439c8b83f1240416107c.jpg_srz_705_590_85_22_0.50_1.20_0.00_jpg_srz
Shepherd Park,Heights,3,1,4,2,4,2,4,2,2,3,4,"3402 N Shepherd Dr, Houston, TX 77018",(832) 767-1380,http://www.yelp.com/biz/shepherd-park-draught-house-houston,http://www.shepherdparktx.com/,Neighborhood hangout featuring Texas craft beers & updated pub grub amid rock 'n' roll memorabilia,http://images1.houstonpress.com/imager/u/745x420/6801393/7780860.0.jpg
Simone on Sunset,Rice,3,3,4,5,2,2,5,4,2,4,1,"3402 N Shepherd Dr, Houston, TX 77018",(346) 980-8107,http://www.yelp.com/biz/simone-on-sunset-houston,http://www.simoneonsunset.com/,Artsy hideaway serving cocktails & creative bar bites in a loungey setting with a patio,https://cdn2.vox-cdn.com/thumbor/TSYer9YEFUK7O294GA148yZUyWc=/0x50:960x590/1310x737/cdn0.vox-cdn.com/uploads/chorus_image/image/46035424/simone_on_sunset_houston.0.0.jpg
Spare Key,Midtown,2,5,0,4,1,4,5,1,1,4,3,"2416 Brazos St, Houston, TX 77006",(832) 701-1973,http://www.yelp.com/biz/spare-key-houston,http://cookandcollins.com/sparekey/,"Secluded hangout above Cook & Collins restaurant, serving classic & modern cocktails, beer & wine",http://ww1.hdnux.com/photos/36/50/63/8031484/5/920x920.jpg
Springbok,Downtown,3,3,5,3,2,3,2,2,4,2,3,"711 Main St, Houston, TX 77002",(832) 767-5574,http://www.yelp.com/biz/the-springbok-houston,http://www.springbokhouston.com/,Bi-level South African restaurant & sports pub offering a lively spot to dine & catch a rugby match,http://s3-media1.fl.yelpcdn.com/bphoto/ekB2Pr3uRbftUPapzCdfkQ/o.jpg
St Arnolds Brewing Co,Downtown,4,0,4,4,3,1,3,0,4,5,5,"2000 Lyons Ave, Houston, TX 77020",(713) 686-9494,http://www.yelp.com/biz/saint-arnold-brewing-company-houston,http://www.saintarnold.com/,Established craft brewery featuring facility tours & a beer hall serving pints & pub grub for lunch,http://www.saintarnold.com/images/rentals/rental1_lg.jpg
Stone's Throw,Montrose,3,4,3,4,1,4,3,2,3,4,5,"1417 Westheimer Rd, Houston, TX 77006",(832) 659-0265,http://www.yelp.com/biz/stones-throw-houston,http://www.stonesthrowhouston.com/,"This handsome 2-story space features an expansive bar, high ceilings & ornate decor",https://cdn3.vox-cdn.com/thumbor/aK6W9usk3024uUbNH3C5uBmFkMc=/899x600/cdn0.vox-cdn.com/uploads/chorus_asset/file/719662/5DII_5559A.0.jpg
Taps House of Beer,Washington,5,2,3,2,1,3,3,4,3,2,3,"5120 Washington Ave, Houston, TX 77007",(713) 426-1105,http://www.yelp.com/biz/taps-house-of-beer-houston,http://www.tapshouseofbeer.com/,"Big pub featuring scores of craft beers on draft, plus a small menu of bar eats & outdoor seating","https://res-4.cloudinary.com/simpleview/image/fetch/c_limit,f_auto,h_640,q_60,w_800/http://Houston.simpleviewcrm.com/images/listings/original_Taps-2-.jpg"
The Boot,Heights,2,2,3,2,3,2,3,4,4,2,4,"1206 W 20th St, Houston, TX 77008",(713) 869-2668,http://www.yelp.com/biz/the-boot-houston,http://www.thecajunboot.com/,"Airy locale for Louisiana-style bites like boiled crawfish, po' boys, fried seafood & frogs' legs",http://images2.houstonpress.com/imager/u/745x420/7421995/9927252.0.jpg
The FLAT,Montrose,2,2,3,1,2,2,2,3,3,2,2,"1701 Commonwealth St, Houston, TX 77006",(713) 360-7228,http://www.yelp.com/biz/the-flat-houston,http://theflathouston.com/,"Funky, no-frills nightspot with celebrated DJs, a chill lounge area & bar fare in a converted house",http://s3-media4.fl.yelpcdn.com/bphoto/yNd4FedSA47x3KqL2p0DKg/o.jpg
The Hay Merchant,Montrose,5,0,4,3,2,2,2,2,2,3,3,"1100 Westheimer Rd, Houston, TX 77006",(713) 528-9805,http://www.yelp.com/biz/the-hay-merchant-houston,https://www.haymerchant.com/,Vast selection of potent craft beers paired with snacks like gumbo & pig ears in a comfy space,https://www.haymerchant.com/media/uploads/images/.thumbnails/hay_merchant_interior_medium.jpg/hay_merchant_interior_medium-770x450.jpg
The Maple Leaf Pub,Midtown,3,2,3,3,3,2,2,2,3,2,3,"514 Elgin St, Houston, TX 77006",(713) 520-6464,http://www.yelp.com/biz/maple-leaf-pub-houston,http://www.themapleleafpub.com/,Canadian-themed pub & neighborhood watering hole with plenty of hockey action & nightly specials,https://assets3.thrillist.com/v1/image/1588667/size/tl-horizontal_main/what-your-favorite-houston-bar-says-about-you
The Owl Bar,RiverOaks,2,3,0,4,3,1,4,5,4,3,3,"514 Elgin St, Houston, TX 77006",(713) 526-3535,http://www.yelp.com/biz/the-owl-bar-houston-2,http://www.yelp.com/biz/the-owl-bar-houston-2,"Compact hangout with sports on TV, darts, a jukebox & a big wine & beer menu in an easygoing space",http://media.culturemap.com/crop/8b/2e/633x475/Owl-Bar_142551.jpg
